analysis_timestamp,data_start_date,data_end_date,ticker,score,num_comments,comment_sentiment_avg,bullish_comments_ratio,bearish_comments_ratio,current_price,price_change_2w,price_change_2d,avg_volume,volume_change,sma_20,rsi,volatility,market_cap,pe_ratio,composite_score
2024-11-30 11:56:23.575674,2024-10-31 11:56:23.575802,2024-11-30 11:56:23.575891,HOOD,22.5,59,0.12750666666666666,0.4074074074074074,0.09259259259259259,37.54,16.15,-0.29,25765086.0,-47.99,32.64,74.58,103.57,33281689600.0,36.024452,0.5229582577132487
2024-11-30 11:56:23.575674,2024-10-31 11:56:23.575802,2024-11-30 11:56:23.575891,UBER,148.0,93,0.15068131868131868,0.6176470588235294,0.38235294117647056,71.96,-1.76,0.47,22061122.0,-66.69,71.84,49.71,43.33,151526883328.0,22.878727,0.48148820326678765
2024-11-30 11:56:23.575674,2024-10-31 11:56:23.575802,2024-11-30 11:56:23.575891,EV,352.5,291,0.056050719424460424,0.2956730769230769,0.20432692307692307,25.2,2.48,0.59,940.0,-78.74,25.34,45.43,24.34,,,0.47785843920145193
2024-11-30 11:56:23.575674,2024-10-31 11:56:23.575802,2024-11-30 11:56:23.575891,RDDT,1009.0,161,0.07152333333333334,0.5545454545454546,0.44545454545454544,140.69,12.75,0.46,9010163.0,-76.63,132.17,53.63,94.92,24702068736.0,59.17785,0.4676043557168784
2024-11-30 11:56:23.575674,2024-10-31 11:56:23.575802,2024-11-30 11:56:23.575891,VIORF,10.0,1,0.4588,1.0,0.0,0.13,4.2,0.0,17524.0,-100.0,0.14,34.79,128.48,33016678.0,,0.46651542649727773
2024-11-30 11:56:23.575674,2024-10-31 11:56:23.575802,2024-11-30 11:56:23.575891,HE,6725.0,150,0.03646014492753624,0.6511627906976745,0.3488372093023256,10.39,1.07,-1.33,3056540.0,-64.98,10.41,46.31,41.03,1816057728.0,7.6210456,0.4539927404718693
2024-11-30 11:56:23.575674,2024-10-31 11:56:23.575802,2024-11-30 11:56:23.575891,EVTL,9.0,0,0.0,0.0,0.0,10.1,119.09,16.23,154340.0,194.61,5.5,78.98,227.7,192983744.0,-4.7898855,0.43352994555353896
2024-11-30 11:56:23.575674,2024-10-31 11:56:23.575802,2024-11-30 11:56:23.575891,KSS,9.0,0,0.0,0.0,0.0,14.97,-16.83,1.49,11013950.0,-6.36,17.37,37.86,81.59,1665232896.0,10.018471,0.39668784029038107
2024-11-30 11:56:23.575674,2024-10-31 11:56:23.575802,2024-11-30 11:56:23.575891,BCS,9.0,0,0.0,0.0,0.0,13.48,2.04,1.89,10097018.0,-19.37,13.15,56.7,32.13,48578277376.0,12.838096,0.3808983666061706
2024-11-30 11:56:23.575674,2024-10-31 11:56:23.575802,2024-11-30 11:56:23.575891,ZM,9.0,0,0.0,0.0,0.0,82.69,1.91,-3.13,4320054.0,-25.14,81.7,51.76,47.01,25344073728.0,14.865058,0.37563520871143374
2024-11-30 11:56:23.575674,2024-10-31 11:56:23.575802,2024-11-30 11:56:23.575891,BBY,9.0,0,0.0,0.0,0.0,90.0,-2.87,2.08,3636836.0,-33.69,89.91,51.75,35.56,19325249536.0,13.535768,0.33879310344827585
2024-11-30 11:56:23.575674,2024-10-31 11:56:23.575802,2024-11-30 11:56:23.575891,CRWD,9.0,0,0.0,0.0,0.0,345.97,2.74,-0.47,3742877.0,-35.2,340.15,58.11,40.47,85615460352.0,78.61132,0.32826678765880213
2024-11-30 11:56:23.575674,2024-10-31 11:56:23.575802,2024-11-30 11:56:23.575891,IT,9.0,0,0.0,0.0,0.0,517.93,-0.94,-0.25,437990.0,-43.54,526.66,20.78,25.29,40050442240.0,39.274075,0.30195099818511795
2024-11-30 11:56:23.575674,2024-10-31 11:56:23.575802,2024-11-30 11:56:23.575891,RTX,9.0,0,0.0,0.0,0.0,121.83,2.78,1.24,5124718.0,-46.76,120.19,46.78,24.1,162158166016.0,19.981894,0.2914246823956443
2024-11-30 11:56:23.575674,2024-10-31 11:56:23.575802,2024-11-30 11:56:23.575891,SMCI,9.0,0,0.0,0.0,0.0,32.64,75.67,-6.93,112934922.0,-46.77,26.67,60.44,197.89,20535781376.0,8.705718,0.2861615245009074
2024-11-30 11:56:23.575674,2024-10-31 11:56:23.575802,2024-11-30 11:56:23.575891,LMT,9.0,0,0.0,0.0,0.0,529.41,-1.01,0.7,1260818.0,-47.8,542.66,29.48,22.47,125488693248.0,19.007204,0.27563520871143377
2024-11-30 11:56:23.575674,2024-10-31 11:56:23.575802,2024-11-30 11:56:23.575891,K,9.0,0,0.0,0.0,0.0,81.29,0.89,0.17,2105754.0,-49.95,80.91,57.75,3.63,28020498432.0,20.722813,0.2545825771324864
2024-11-30 11:56:23.575674,2024-10-31 11:56:23.575802,2024-11-30 11:56:23.575891,MRK,9.0,0,0.0,0.0,0.0,101.64,5.53,-1.44,12281140.0,-50.48,99.99,46.07,22.17,260856004608.0,10.734801,0.24931941923774953
2024-11-30 11:56:23.575674,2024-10-31 11:56:23.575802,2024-11-30 11:56:23.575891,BBWI,9.0,0,0.0,0.0,0.0,36.24,15.65,0.95,6652095.0,-51.14,31.84,81.31,70.18,7848931840.0,10.024176,0.2440562613430127
2024-11-30 11:56:23.575674,2024-10-31 11:56:23.575802,2024-11-30 11:56:23.575891,OKE,9.0,0,0.0,0.0,0.0,113.6,3.45,0.9,3632231.0,-53.09,108.38,64.48,32.44,66370912256.0,18.855085,0.2177404718693285
2024-11-30 11:56:23.575674,2024-10-31 11:56:23.575802,2024-11-30 11:56:23.575891,NOC,9.0,0,0.0,0.0,0.0,489.65,-0.88,0.12,771095.0,-56.33,504.86,23.38,21.93,71339556864.0,17.468296,0.2072141560798548
